"Site","Subsite","Subsite.Name","Ocean","Coast","Basin","Latitude","Longitude","Date.Collected","Temperature.C","Salinity.ppt","Day.length.hours","Depth.Categorical","Depth.m","Perc.Silt","Perc.Sand","Perc.Gravel","glaciation","mean.fetch","pop.density.2015","GenotypicRichness","AllelicRichness","Inbreeding","Zostera.AG.mass.site","macrophytes.total.AG.mass.core.site","Zostera.BG.mass.site","Zostera.shoots.core.site","Zostera.sheath.width.site","Zostera.sheath.length.site","Zostera.longest.leaf.length.site","periphyton.mass.per.g.zostera.site","mesograzer.abund.per.g.plant.site","crustacean.abund.per.g.plant.site","amphipod.abund.per.g.plant.site","gammarid.abund.per.g.plant.site","caprellid.abund.per.g.plant.site","isopod.abund.per.g.plant.site","gastropod.abund.per.g.plant.site","mesograzer.mass.per.g.plant.site","crustacean.mass.per.g.plant.site","amphipod.mass.per.g.plant.site","gammarid.mass.per.g.plant.site","caprellid.mass.per.g.plant.site","isopod.mass.per.g.plant.site","gastropod.mass.per.g.plant.site","crustacean.mean.body.mass.site","log10.crustacean.mean.body.mass.site","gastropod.mean.body.mass.site","log10.gastropod.mean.body.mass.site","mesograzer.mean.body.mass.site","log10.mesograzer.mean.body.mass.site","grazer.richness.plot.site","amphipod.survival.24hr.site","gastropod.survival.24hr.site","squid.survival.24hr.site","Leaf.PercN.site","log10.Zostera.AG.mass.site","log10.macrophytes.total.AG.mass.core.site","log10.Zostera.BG.mass.site","log10.Zostera.shoots.core.site","log10.Zostera.sheath.width.site","log10.Zostera.sheath.length.site","log10.Zostera.longest.leaf.length.cm.site","log10.periphyton.mass.per.g.zostera.site","log10.mesograzer.abund.per.g.plant.site","log10.crustacean.abund.per.g.plant.site","log10.amphipod.abund.per.g.plant.site","log10.gammarid.abund.per.g.plant.site","log10.gastropod.abund.per.g.plant.site","log10.mesograzer.mass.per.g.plant.site","log10.crustacean.mass.per.g.plant.site","log10.amphipod.mass.per.g.plant.site","log10.gammarid.mass.per.g.plant.site","log10.gastropod.mass.per.g.plant.site","log10.grazer.richness.plot.site","log10.Leaf.PercN.site","log10.mean.fetch","log10.GenotypicRichness","log10.AllelicRichness","grazer.richness.site","log10.grazer.richness.site"
"BB.A","A","Westside Park, Bodega Bay","Pacific","East.Pacific","East",38.319755,-123.055136,"7/1/14",13,33,14.5,"Intertidal",NA,29.455,69.68,0,0,0.72625,5,1,6.72,0.1301,186.85,186.85,63.45775,327.062643237,0.74425,14.72,67.811875,0.86605,6.6905742347,6.45536718405,6.26808895055,1.5392498089,4.7288391416,0.11913114545,0.23520705095,3.6238395153,3.2933001354,2.35381319095,0.6763950849,1.67741810595,0.93232716825,0.33053938,0.566128062195068,-0.375481423600774,1.93074119278469,0.0234296101180346,0.654250306805969,-0.303042283341207,11,0.526315789473684,0.1875,0.4,2.95128000975,2.17483035194805,2.17483035194805,1.68797409125828,2.40681630705629,-0.131490549758177,1.14361791790011,1.81013199852622,-0.156325027899441,0.668969350298441,0.63562881208705,0.617154484463445,0.0688766503258603,-0.672349521268286,0.378759951854446,0.284722411148121,0.206277020338656,-0.299084343539922,-0.638163271373459,1.07918124604762,0.467901435869614,-0.138913854601613,0,0.827369273053825,26,1.43136376415899
"BB.B","B","Sacramento Landing, Tomales Bay","Pacific","East.Pacific","East",38.1496437,-122.9063846,"7/1/14",18.4,34,14.5,"Intertidal",NA,NA,NA,NA,0,0.5825,5,0.95,6.54,0.0757,241.05,241.05,183.45,389.928698771,0.823125,17.06125,73.30875,0.5294,5.41867501268421,4.78647414684211,3.83658956736842,0.355623009894737,3.48096655757895,0.0325435834736842,0.632200866210526,4.54139361452632,1.67258298194737,1.20184160452632,0.0968435537894737,1.10499805078947,0.173661346,2.86881063257895,0.386901509363973,-0.501579464363504,4.72839359313461,0.481713456423581,0.922681082855665,-0.174531439700912,0,0.85,0.15,0.55,2.07589790215,2.36656610797771,2.36656610797771,2.24322536564847,2.50346903382101,-0.0871091880591195,1.22092681819923,1.8568656337596,-0.306174261040455,0.639163043453787,0.586412786939424,0.461260582200516,-0.456363668106464,-0.286221283889252,0.481660899801214,0.133667204310045,-0.0191596685181804,-0.743927655727889,0.106833453446973,0,0.307456607533188,-0.234704070301943,-0.0222763947111523,0.815577748324267,19,1.30102999566398
"BC.A","A","Tsawwassen","Pacific","East.Pacific","East",49,-123.1,"5/16/14",24.5,26,14,"Intertidal",NA,13.895,86.04,0,0,7.3,5,1,5.2,0.0372,45.4375,45.4375,75.8125,75.0300119992857,0.7545,16.7416,59.6941,0.035585,5.90894550611765,3.18082954452941,2.88076823970588,1.668950233,1.21181800664706,0.139639494352941,1.69818024088235,20.6256019643529,4.08609124752941,2.18299379482353,1.87802127135294,0.304972523705882,1.83974455188235,9.34126021447059,1.38002200680727,-0.016229413926197,5.00861176311434,0.673711585321084,3.50933504539673,0.501532207025167,10,1,0.3,0.65,2.7535080612,1.615899597544,1.615899597544,1.83368354656505,1.81700215403612,-0.126279978535178,1.21279478068938,1.76710251636642,-1.50079297694467,0.75061188080805,0.464695393361889,0.423168283775735,0.20714553971233,0.204586008946329,1.24666055357894,0.46052687375466,0.220843319815467,0.11419712285467,0.854998064386565,1.04139268515823,0.433926704343997,0.863322860120456,0,0.716003343634799,15,1.20411998265592
"BC.B","B","White Rock","Pacific","East.Pacific","East",49,-122.8,"5/29/14",22.5,26,14,"Intertidal",NA,NA,NA,NA,0,7.8,250,0.95,6,0.0775,70.35,70.35,253.175,210.084033609,0.5535,9.987,50.169,0.05265,41.2151470605,24.52342943535,23.13013021075,1.05918551395,22.0709446967,0.0673741284,13.2263871393,64.915192695,15.4287139692,12.81815305795,0.5255068194,12.29264623915,2.0590353168,17.8093903349,0.656233416185203,-0.237951855998948,1.53817528792829,0.0613976423490514,1.57054573287652,0.141869824501662,9,0.368421052631579,0.294117647058824,0.25,1.97843164205,1.78871602594962,1.78871602594962,2.39297444514067,2.21552943385777,-0.258348775221173,0.992688479618301,1.68850309037684,-1.30526640760293,1.59031838816235,1.34902479380617,1.32151293829369,-0.135896268057067,1.02223425863523,1.7319652160934,1.11297194478443,1.04027364662851,-0.403681230030499,1.08179314900913,1,0.293021293461701,0.89209460269048,-0.0222763947111523,0.778151250383644,16,1.23044892137827
"CR.A","A","Posedarje","Atlantic","East.Atlantic","East",44.21154996,15.4906946,"5/17/14",17,25,14.85,"Subtidal",NA,NA,NA,NA,0,1.351875,250,0.84,4.06,-0.1127,80.325,104.541,43.5,332.633053265,0.52945833335,9.6884166667,47.2617916665,0.433685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.85,0.4,0.842105263157895,1.5283031107,1.88881493188578,2.00622266340203,1.62787005849657,2.51377596290725,-0.277144978835577,0.982278701220897,1.67148722222213,-0.486750629909838,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0.183121860032823,0.130936536783167,-0.0757207139381184,0.608526033577194,0,0
"CR.B","B","Sveti Duh","Atlantic","East.Atlantic","East",44.20557132,15.47773378,"6/5/14",19,20,15.383,"Subtidal",NA,NA,NA,NA,0,1.625,250,1,6.13,0.0594,39.5,40.9210526315789,39.1578947368421,447.22434431,0.4685,5.18391666665,27.60055,0.16621,0.73922614905,0.0331081976,0,0,0,0.0331081976,0.70611795145,8.86662713075,1.225235068,0,0,0,1.225235068,7.64139206275,37.006999982385,1.5682838799099,11.1984545442546,0.997527602175656,13.3491666640988,1.04509062532018,2,0.9,0.15,0.8,1.49618861665,1.59222224961465,1.60953569573383,1.58486167677062,2.64067690522842,-0.330231580806256,0.712285752773301,1.43829778496392,-0.835992291212922,-0.376040786049567,-0.955897579793261,-1,-1,-0.420143206256305,0.224091677399444,-0.880449095092745,-1,-1,0.104540772492189,0.477121254719662,0.167780186740781,0.210853365314893,0,0.787460474518415,2,0.477121254719662
"ES.A","A","South Bay","Atlantic","West.Atlantic","West",37.265686,-75.812668,"6/24/14",28.05,35.42,14.683,"Shallow.Subtidal",NA,NA,NA,NA,0,4.994375,25,1,6.09,0.0623,182.3,182.3,180.45,725.744843395,0.4,9.133,46.9555,0.12602,10.18574246105,8.12577703345,6.64586806125,6.52986996255,0.1159980987,1.3073946051,0.52758171005,13.7252050833,7.7354281381,2.41171335125,2.4009636028,0.01074974845,5.32371478745,3.17456154825,1.16773651394423,-0.129324437971214,5.2683461528257,0.225849583464106,1.50236697449658,0.00405502445822479,5,NA,0.25,1,1.84127966347368,2.2364765160585,2.2364765160585,2.24316282202943,2.84256878713805,-0.399703230912598,0.956315716461586,1.65685019039046,-0.924875922111597,0.920749610926947,0.802737571200868,0.686654286179999,0.671810938222448,-0.411422843806502,0.92763105554148,0.679697064630813,0.292367253149776,0.289786039296442,-0.233875264926628,0.778151250383644,0.262718911710308,0.698481148010606,0,0.784617292632875,11,1.07918124604762
"ES.B","B","Cobb Bay","Atlantic","West.Atlantic","West",37.31855,-75.789076,"6/25/14",27.7,35.64,14.683,"Shallow.Subtidal",NA,NA,NA,NA,0,2.7625,25,1,5.64,0.0266,131.85,131.85,102.55,472.689075625,0.4379,12.148,57.4065,0.04917,9.27846754705556,7.09400377372222,3.42645885388889,3.29675291005556,0.129705943833333,3.17158575111111,0.674570734055556,21.5985884415556,12.0545753199444,0.934035031611111,0.899237893555556,0.0347971380555556,11.1205402891111,4.35904699616667,1.64948437548706,0.0799189737188098,6.32640833359333,0.369943602532996,2.54449461192117,0.266711370343423,6,NA,0.8,0.722222222222222,1.84840051126316,2.09131449567053,2.09131449567053,1.98348827834351,2.66772158375725,-0.361009613863277,1.08337747066784,1.75712724847738,-1.34681330304051,0.930747412309792,0.802202717464825,0.350845978685568,0.332690963213985,-0.397351280375047,1.19831085627251,0.885814984039643,-0.170642528125589,-0.181685680401659,-0.198449933050952,0.845098040014257,0.263317378704057,0.441302286693167,0,0.751279103983342,10,1.04139268515823
"FI.A","A","Fër_","Atlantic","East.Atlantic","East",59.92025,21.79618333,"6/18/14",14,6.5,19,"Subtidal",NA,3.67,96.33,0,1,2.265,1,0.11,1.29,-0.8,30.775,131.1,88.65,206.900942191,0.3425,6.390375,25.22625,0.27575,183.4886133195,1.09768554785,0.50997556515,0.50997556515,0,0.58770998255,182.390927781,63.517260117,4.160568313,1.91735617015,1.91735617015,0,2.24321214275,59.3566918045,3.65821124390446,0.535483569818467,0.439975913459486,-0.420656779760595,0.481994561308191,-0.38388383797691,4,0.6,0,0.0526315789473684,2.4592936039,1.42720118397127,2.01567936421589,1.82183905757706,2.28241971708548,-0.466263719939786,0.800882836210883,1.40053498547328,-0.813212716223656,2.06322547780302,-0.0740413414793696,-0.450188730573533,-0.450188730573533,2.05735084519278,1.67997079768442,0.373757512407543,-0.191983370981456,-0.191983370981456,1.63746130798669,0.698970004336019,0.388762175999154,0.355068206348851,-0.958607314841775,0.110589710299249,7,0.903089986991944
"FI.B","B","óngs_","Atlantic","East.Atlantic","East",60.10785,21.70995,"8/28/14",17,6.5,14.5,"Subtidal",NA,6.34,92.12,1.54,1,1.8925,1,0.11,1.41,-0.68,45.825,53.25,68.85,466.322892785,0.3245,6.58,30.827,0.006955,13.00351251875,2.0018766683,0.8391177167,0.8391177167,0,1.16275895175,11.0016358508,19.01361816335,6.1878551261,1.8927837111,1.8927837111,0,4.29507141495,12.82576303535,2.81371561076085,0.312216289471447,1.25776891312937,0.0577114765026469,1.56475677561267,0.153730642028141,3,0.35,0,0.05,2.06128189565,1.65078795796716,1.7111052187966,1.82106402142348,2.63168473643237,-0.491154024735208,0.813141252668757,1.48420844739371,-2.18152914031299,1.07681879744965,0.1153941049579,-0.280178365089913,-0.280178365089913,0.98906019683733,1.22950749409994,0.396337771636019,-0.150555137706835,-0.150555137706835,1.04626884464797,0.602059991327962,0.31338949404808,0.27703588817211,-0.958607314841775,0.14921911265538,9,1
"FR.A","A","Bouzigues, Etang de Thau","Atlantic","East.Atlantic","East",43.446971,3.661503,"6/18/14",35,38.8,15,"Shallow.Subtidal",NA,47.105,52.08,0,0,2.55,250,0.95,5.84,0.0429,125.95,453.8,298.275,93.5033104025,0.5425,6.862,42.0675,0.0669847,2.116491432,0.66007860685,0.3232001579,0.2837802535,0.03941990445,0.2708185574,1.4388137246,5.45296905535,1.2769800295,0.2305463175,0.21673822475,0.0138080928,1.0331074382,4.056492148,2.90293690290958,0.203174655720469,2.93100621979872,0.438643686965053,3.03032698119012,0.430787581469683,5,0.95,0,0.4,1.41715835325,2.03147366777492,2.6397809276592,2.45283725522255,1.93495059041284,-0.269474495136622,0.822808449522361,1.61534060368263,-1.21545957661055,0.2274488941989,-0.291749206528661,-0.586575529869489,-0.606299811764461,0.0423916510401162,0.635171909156113,-0.14005895033325,-0.666298136885966,-0.678125472071733,0.450737015949357,0.778151250383644,0.148213807911658,0.406540180433955,-0.0222763947111523,0.766412847112399,14,1.17609125905568
"FR.B","B","Peyrac sur mer, Etang de Bages-Sigean","Atlantic","East.Atlantic","East",43.082895,2.973231,"6/24/14",35,32.5,15,"Shallow.Subtidal",NA,72.28,23.695,0,0,1.66375,250,0.95,5.7,0.0476,225.7,326.8,168.3,319.9006875315,0.4255,9.445125,95.0076,0.06312248,0.6363790227,0.16160436485,0.07126120015,0.07126120015,0,0.0803180103,0.42657330835,7.52321837795,0.4398150953,0.12446213195,0.12446213195,0,0.28075588785,6.9941189699,2.69721666593592,0.332166646651063,16.4259377854872,1.21191562491969,11.9600021855989,1.06677306645697,3,0.5,0.25,0.25,2.01433306345,2.27675329534107,2.43644970345225,2.18958157762864,2.37788614910108,-0.374240396076201,0.953284708465735,1.97476664451394,-1.20976662083342,-0.176210201967389,-0.627265707299928,-0.811929019815071,-0.811929019815071,-0.317783385642079,0.81641880939497,-0.402130938064788,-0.757876733170919,-0.757876733170919,0.785400715420587,0.602059991327962,0.300945062122632,0.221088068482732,-0.0222763947111523,0.755874855672491,20,1.32221929473392
"IR.A","A","Greyabbey","Atlantic","East.Atlantic","East",54.531944,-5.569167,"6/18/14",20.4,40,17.3,"Intertidal",NA,NA,NA,NA,1,0.4775,50,1,5.4,0.1295,13.24475,27.39475,8.47631578947368,615.92818943,0.19,2.616,10.4895,0.0300955,189.0965407245,5.1754773497,0.27580180415,0.27580180415,0,4.89967554555,183.921063366,61.381172489,3.94877407355,0.1043474335,0.1043474335,0,3.84442664005,57.4323984165,0.898405462192048,-0.164296748742426,0.363849611715442,-0.486715466107243,0.380078062444604,-0.463925903243944,3,0.578947368421053,0,0,2.50656110055,1.10539800690778,1.42781842070764,0.79474425736653,2.73087330965031,-0.729342878729639,0.413592300794888,1.01797202436832,-1.56464638535367,2.16423527240952,0.430836928544887,-0.807319893598329,-0.807319893598329,2.14619547427069,1.7009845879519,0.299348737032504,-0.896609552673338,-0.896609552673338,1.66027705894544,0.602059991327962,0.397780452281104,-0.321026624080235,0,0.732393759822969,7,0.903089986991944
"IR.B","B","Donegal ","Atlantic","East.Atlantic","East",55.2225,-7.701944,"7/2/14",16.3,40,17.18,"Intertidal",NA,NA,NA,NA,1,0.0825,5,1,3.04,0.0122,46.75,46.75,83.5,334.224598956316,0.308,8.087,35.9191,0.115435,0.503326689947368,0.299905691157895,0.098905344368421,0.098905344368421,0,0.201000346736842,0.0909169430526316,2.10043023573684,0.370988866736842,0.127687036526316,0.127687036526316,0,0.243301830263158,1.55719887778947,1.07912820534004,-0.32187174090011,12.0378750056611,0.0552902324064836,2.13766071409415,-0.151158423744465,2,1,0.111111111111111,0.105263157894737,2.370700407,1.62074714273601,1.62074714273601,1.81594982413082,2.45570825445022,-0.515390988028465,0.880451719439563,1.54005644037183,-0.971063668837909,-0.395168603172104,-0.528725590923508,-0.83319491154071,-0.83319491154071,-0.853274388776693,-0.405210497202641,-0.626164386516227,-0.846937294095485,-0.846937294095485,-0.811145621392585,0.477121254719662,0.370741203950892,-1.08354605145007,0,0.482873583608754,8,0.954242509439325
"JN.A","A","Akkeshi-ko estuary","Pacific","West.Pacific","West",43.021167,144.903217,"7/22/14",21,26,15,"Shallow.Subtidal",NA,56.455,39.67,0,0,2.24875,5,1,6.58,0.1275,144.025,144.025,53.9,133.6898395475,0.795,31.49,142.917,2.77276825,23.57441771645,23.45611708435,23.29639445585,23.26844856235,0.02794589395,0.1597226276,0.01354279525,54.752863997,53.1618261563,50.8510260713,50.7285671618,0.12245890735,2.31080008535,0.09412242685,3.01983006612692,0.383826174859009,6.949999989847,0.841984803955669,3.12894177895696,0.410501888460171,4,0.8,0.0555555555555556,0.8,2.37821621295,2.1259738854612,2.1259738854612,1.70259156625906,2.12254115156029,-0.100373136545323,1.49605540035199,2.15158176741333,0.373504145640725,1.26849014654265,1.26532261994126,1.26265110083439,1.26232034927561,-0.971539740074419,1.67654933801005,1.64687077910592,1.62323982284028,1.62256686677396,-0.935139903892498,0.698970004336019,0.372634813336879,0.351941176353608,0,0.818225893613955,11,1.07918124604762
"JN.B","B","Akkeshi-bay","Pacific","West.Pacific","West",43.052222,144.842699,"7/28/14",16,30,15,"Shallow.Subtidal",NA,NA,NA,NA,0,2.64,5,0.74,3.78,-0.057,208.375,208.375,83.65,192.57703081,0.9575,70.026,247.431,1.39737415,8.55519147585,2.0798174353,1.99439448505,1.86631138375,0.1280831013,0.08542295025,6.40663978015,8.7947872128,5.0564069926,3.05753270295,2.96786953425,0.0896631687,1.9988742895,3.509869935,2.9680437406597,0.332255174590524,0.632420225475992,-0.248343598916951,1.1138610708225,-0.0114915338059568,7,0.55,0,1,2.36109257945,2.25516850174602,2.25516850174602,1.87831952160832,2.27554115023026,-0.019239308186757,1.84418846081741,2.38774640042705,0.113121689961485,0.882215658111837,0.262864999954335,0.229801998907285,0.20085103255816,0.722856576555691,0.871260313094606,0.575400797760672,0.353263373529618,0.336526726721507,0.481904085419571,0.903089986991944,0.370112331509771,0.421603926869831,-0.130768280269024,0.577491799837225,19,1.30102999566398
"JS.A","A","Ikunoshima","Pacific","West.Pacific","West",34.297834,132.91631,"7/8/14",22,32.5,14.2,"Subtidal",NA,73.515,24.135,0,0,0.295,100,1,5.59,0.0855,411.375,411.375,179.1,120.957473881,0.959875,21.82425,97.7775,0.06,1.97069473675,1.4786578332,0.897254137,0.78361710325,0.11363703365,0,0.2104191684,0.8715722414,0.54407940485,0.23341235995,0.17700259525,0.05640976475,0,0.1232834477,0.298731291765816,-0.619369312855269,0.650164286325674,-0.396585812249414,0.355086310649059,-0.543412932457679,4,0.764705882352941,0.333333333333333,0.9,1.4014570058,2.58275697366008,2.58275697366008,2.2198394441046,2.07414771551377,-0.0191004204191072,1.33333900510154,1.98829015020116,-1.4066154655441,0.143632162152745,-0.0218125278939374,-0.218959717971836,-0.248312878560934,-0.672656291917891,-0.270220962090876,-0.430303159769969,-0.622196274040798,-0.669684385292515,-0.786869897218004,0.698970004336019,0.142586878263497,-0.530177984021837,0,0.747411807886423,7,0.903089986991944
"JS.B","B","Onoura","Pacific","West.Pacific","West",34.274018,132.26617,"6/19/14",20.4,30.4,14.27,"Subtidal",NA,18.895,79.625,0.27,0,0.5575,250,1,5.86,0.0454,148.9,148.9,53.825,95.492742541,0.884,17.957,86.327,0.0373333333333333,5.8277184104,3.23376236545,1.63701500275,1.56181978205,0.0751952208,0.08083502935,0.85325588985,8.95177826615,4.31155357955,1.6736931788,1.3800825759,0.29361060285,0.33354278575,1.60240070865,1.63459967374459,0.145414169375491,4.20591770768544,-0.00120651128779725,1.87386336547225,0.160408723420195,3,0.95,0.3,0.8,1.32497478725,2.12451575868841,2.12451575868841,1.67130678888036,1.93638750592219,-0.0553885356176408,1.24452593560345,1.92824103155454,-1.60080564183093,0.654035522180697,0.324280261567533,-0.118229411645781,-0.14916319492776,-0.228013884956062,0.808948948550527,0.45460043291409,-0.127782868077312,-0.200221970734848,-0.21872445815037,0.602059991327962,0.119190007673238,-0.253755128279802,0,0.767897616018091,7,0.903089986991944
"KO.A","A","Dongdae bay","Pacific","West.Pacific","West",34.89466111,128.0202722,"7/17/14",23.8,31.3,14.14,"Intertidal",NA,76,18.61,0,0,1.47125,50,0.95,5.42,-0.0096,119.725,119.725,39.325,78.821656061,1.0745,26.405,118.137,0.624,8.82937424805263,0.528839300105263,0.528839300105263,0.501718798736842,0.0271205013157895,0,6.56676329731579,39.522949013,0.338009113368421,0.338009113368421,0.317438076157895,0.0205710372105263,0,37.7047476186842,0.45282142845227,-0.443605128159118,5.82805339375443,0.75624183722132,4.52216085422639,0.645235704425357,4,NA,0.05,1,2.50389628405,2.06396480394676,2.06396480394676,1.56834362421146,1.88481616459244,0.0301424079187564,1.41026741708792,2.0706958322664,-0.223159460021628,0.915774222395176,-0.479801157325579,-0.479801157325579,-0.520965377754825,0.784807604852996,1.55662637574003,-0.656632258601865,-0.656632258601865,-0.701462368541828,1.53454490934056,0.698970004336019,0.396516997642603,0.167686475851491,-0.0222763947111523,0.733999286538387,6,0.845098040014257
"KO.B","B","Koje bay","Pacific","West.Pacific","West",34.80097222,128.5836944,"6/27/14",23.3,33.6,14.25,"Intertidal",NA,NA,NA,NA,0,1.60625,100,0.53,3.45,-0.0831,190.825,190.825,110.175,160.8280254755,0.932,16.68,77.973,0.2175,3.46311632975,0.8349413718,0.79955036495,0.53836911275,0.26118125225,0,0.50934337525,3.68860467975,0.6682720062,0.6682720062,0.260873923,0.40739808325,0,0.7345235604,0.801557724949904,-0.310929258791342,1.91340897575329,-0.0988742838775257,1.23152517760874,-0.0678361495138411,2,1,0,0.947368421052632,1.0926171659,2.25680859931527,2.25680859931527,2.03597166138985,2.18908726893302,-0.0315731720737252,1.21152485501731,1.88576069103955,-0.682818114497755,0.446857748150579,-0.223184605605809,-0.238778051668958,-0.394664503466813,-0.448962285968964,0.402870894585875,-0.371817182878486,-0.371817182878486,-0.604534329759975,-0.48198568724392,0.477121254719662,0.0368301864063634,0.20581314067537,-0.275724130399211,0.537819095073274,9,1
"LI.1","1","Site 1 (Landscape Lab)","Atlantic","West.Atlantic","West",40.85762,-72.45119,"9/29/14",20.3,31.4,12.4,"Shallow.Subtidal",NA,15.075,84.565,0,1,2.03,50,0.68,4.72,0.0614,99.85,99.85,480.9,298.205406561579,0.433,11.368,43.233,0.2652675,3.1826438089,2.70834071475,2.5847831025,2.4151189325,0.1696641699,0,0.4743030943,1.04735456315,0.7692946525,0.7692946525,0.743112164,0.0261824885,0,0.27805991065,0.300746547544266,-Inf,0.570555555550329,-0.281695607284631,0.325958534740857,-Inf,4,NA,NA,1,1.75888530836842,1.95078197229123,1.95078197229123,2.62721330029224,2.39989485209721,-0.365056637329483,1.04745047511472,1.63133398025912,-0.76458104519408,0.363403599211094,0.320055722243939,0.250090308080307,0.180835275903142,-0.650262658734403,-0.154408699337333,-0.228500438845305,-0.228500438845305,-0.251204718531138,-0.724704844249035,0.698970004336019,0.243819955913144,0.307496037913213,-0.167491087293764,0.673941998634088,8,0.954242509439325
"LI.2","2","Site 2 (Tiana Beach, Summer)","Atlantic","West.Atlantic","West",40.83158,-72.54082,"9/29/14",18.8,30,11.8,"Shallow.Subtidal",NA,21.6,77.965,0,1,1.745,50,0.79,4.97,0.0398,103.175,103.175,257.925,323.08377896,0.447,12.593,48.045,0.10445,6.05266916031579,5.85672683,5.80841415752632,5.80841415752632,0,0.0178883536842105,0.195942330684211,2.16996499822222,1.82745321211111,1.78693836866667,1.78693836866667,0,0.0405148434444444,0.342511786,0.357955078980061,-0.496206650343044,2.01996527800463,-Inf,0.841006956755382,-0.430298504297147,3,NA,NA,0.777777777777778,1.509795156,1.97221222537146,1.97221222537146,2.38254694694775,2.49647888479531,-0.35109156997033,1.09317814947748,1.67514420315518,-1.01829132465383,0.559220155821392,0.526711989440142,0.514678993488217,0.514678993488217,-0.658384657915808,0.241534454369128,0.148364503774858,0.126126868410259,0.126126868410259,-0.682942504975333,0.602059991327962,0.168983593988498,0.241795431295199,-0.102372908709559,0.696356388733332,9,1
"MA.A","A","Dorothy Cove","Atlantic","West.Atlantic","West",42.42014,-70.91544,"6/15/14",15.1,32.35,15.25,"Shallow.Subtidal",NA,1.66,65.75,0,1,2.59375,100,0.74,4.87,-0.0115,192.447368421053,192.447368421053,629,214.8586707395,0.4315,16.461,58.197,0.0462,10.9048120172,0.58967108005,0,0,0,0.08397244285,0,0.4876279759,0.4876279759,0,0,0,0.4876279759,0,0.879115277438812,-Inf,NA,NA,0.0571568405296745,-Inf,3,0.65,0.210526315789474,0.6,1.56806015965,2.25574173727261,2.25574173727261,2.7250059161486,2.28398982642031,-0.368000913203059,1.17182451264345,1.76073820021333,-1.44057954910712,0.99000400084529,-0.312859453772215,-1,-1,-1,-0.602381420125075,-0.602381420125075,-1,-1,-1,0.602059991327962,0.189305036914942,0.413928114056168,-0.130768280269024,0.687528961214634,6,0.845098040014257
