ES,ES.B,B,Cobb Bay,Atlantic,West.Atlantic,West,2014,37.31855,-75.789076,1,June,6/25/2014,27.7,35.64,14.683,Shallow.Subtidal,,NA,NA,NA,1,5.64,0.0266,,472.6890756,90.1941598,20.16802725,9.278467547,0.674570734,7.094003774,3.426458854,3.29675291,0.129705944,3.171585751,0.674570734,1.509893039,1.012416325,0.172321211,0.949670236,0.617509194,0.617091101,0.11256522,0.527246076,0.172321211,0.425811577,4.295318691,0.73109698,4.029109581,2.61986963,2.618095813,0.477573783,2.236915653,0.73109698,1.80656552,21.59858844,4.359046996,12.05457532,0.934035032,0.899237894,0.034797138,11.12054029,4.359046996,5.184966125,3.57182122,2.660030841,2.517279784,0.221076829,0.214328175,0.031908504,2.526825481,2.660030841,1.938445204,15.15395404,11.28555507,10.67991363,0.937949551,0.909317436,0.135376317,10.72041259,11.28555507,8.224126492,3.8,0.38797721,1.735086832,9,0.028972723,0.00987263,0.002207587,0,0,0,0.028972723,0.00987263,0.002207587,0,0,0,0.4379,12.148,57.4065,0.046246365,0.890455826,5.402794866,0.010341002,0.199111976,1.208101659,ES,ES.B,102.55,0,131.85,0,0,234.4,131.85,102.55,39.197845,0,47.3300561,0,0,47.3300561,39.197845,8.764904599,0,10.58332228,0,0,10.58332228,8.764904599,1.848400511,36.84332797,0.240520684,0.240520684,0.055179229,0.361242823,NA,0.8,NA,0,0.95,0.722222222,0.95,NA,0.410391341,NA,0,0.223606798,0.460888599,0.223606798,NA,0.091766294,NA,0,0.05,0.108632485,0.05,2.295,0.455925894,0.101948129,2.155,0.571678047,0.127831097,2.155,0.530615333,0.118649195,1.96,0.672309453,0.150332964,2.367666667,0.574984465,0.128570435,2.210836525,0.541642212,0.121114881,1.338888889,0.230444299,0.054316242,1.238888889,0.293335561,0.069139855,1.364814815,0.282026333,0.066474244,1.302037037,0.246780946,0.058166827,2.484210526,0.49694976,0.114008094,2.721052632,0.665481403,0.152671904,2.631578947,0.514418488,0.118015695,2.68630117,0.481609919,0.110488893,2.88,1.588710169,0.502394267,3.04,2.067311727,0.653741369,2.895,1.584376849,0.501023952,2.926666667,1.728540382,0.546612463
FI,FI.A,A,Fårö,Atlantic,East.Atlantic,East,2014,59.92025,21.79618333,1,June,6/18/2014,14,6.5,19,Subtidal,2.5,3.67,96.33,0,0.11,1.29,-0.8,,206.9009422,79.66100699,17.81274268,183.4886133,182.3909278,1.097685548,0.509975565,0.509975565,0,0.587709983,182.3909278,0,45.29080879,45.35607876,0.191984297,0.147312632,0.147312632,0,0.121199007,45.35607876,0,202.5466544,202.8385506,0.858579878,0.658802118,0.658802118,0,0.542018435,202.8385506,0,63.51726011,59.3566918,4.160568313,1.91735617,1.91735617,0,2.243212143,59.3566918,0,11.40020327,11.34220706,0.894840216,0.734915584,0.734915584,0,0.541024995,11.34220706,0,50.98325893,50.72389198,4.001847104,3.286642409,3.286642409,0,2.419537334,50.72389198,0,4.2,0.295581496,1.321880638,7,0.523106833,0.751231802,0.167980538,0,0,0,0.523106833,0.751231802,0.167980538,4172.652703,3561.17751,796.3034993,0.3425,6.390375,25.22625,0.022912878,0.951191868,2.020164711,0.005123475,0.212692968,0.451722562,FI,FI.A,88.65,0.825,30.775,0.95,99.375,219.625,31.725,89.475,57.86738469,1.726534405,17.16059976,1.992750017,63.06635499,17.99011059,58.45341713,12.93954058,0.38606483,3.83722676,0.44559245,14.10206568,4.02271102,13.07058142,2.459293604,40.78326359,0.245708848,0.245708848,0.054942169,0.215578483,0.6,0,0.2,0,NA,0.052631579,0.4,0.50262469,0,0.410391341,0,NA,0.229415734,0.347926187,0.112390297,0,0.091766294,0,NA,0.052631579,0.077798661,1.955,0.146808145,0.032827299,1,0,0,2.977777778,0.564181401,0.132978832,3.127777778,0.830170468,0.195673056,2.986111111,0.55760488,0.131428731,3.064126984,0.590837876,0.139261823,3.030769231,0.904972021,0.250994079,3.153846154,0.920702073,0.25535681,3.052564103,0.89494067,0.248211883,3.105384615,0.900024216,0.249621805,3.04,0.878960425,0.226946606,2.946666667,1.092092792,0.281977146,3.035555556,0.880427986,0.227325529,2.991111111,0.927572927,0.2394983,1.905,0.193241055,0.043210013,1,0,0,2.146333333,0.233122461,0.052127767,1.146395157,0.127496496,0.028509083
FI,FI.B,B,Ängsö,Atlantic,East.Atlantic,East,2011,60.10785,21.70995,1,August,8/28/2014,17,6.5,14.5,Subtidal,3,6.34,92.12,1.54,0.11,1.41,-0.68,,466.3228928,182.497079,40.80758743,13.00351252,11.00163585,2.001876668,0.839117717,0.839117717,0,1.162758952,11.00163585,0,1.37630817,1.348263489,0.366003053,0.223880129,0.223880129,0,0.247292332,1.348263489,0,6.155037251,6.029617625,1.636815414,1.001222373,1.001222373,0,1.105924928,6.029617625,0,19.01361816,12.82576304,6.187855127,1.892783711,1.892783711,0,4.295071415,12.82576304,0,2.056413304,1.706127039,1.260866152,0.557972716,0.557972716,0,0.984137884,1.706127039,0,9.196559877,7.630032074,5.638764854,2.495329846,2.495329846,0,4.401198418,7.630032074,0,3.9,0.280037591,1.252366182,9,0.018184995,0.008531444,0.001907689,0,0,0,0.018184995,0.008531444,0.001907689,11.9415265,10.39653127,2.324735065,0.3245,6.58,30.827,0.03471311,1.036390497,4.701467968,0.007762087,0.23174396,1.051280197,FI,FI.B,68.85,0,45.825,7.05,0.375,115.05,52.875,68.85,20.66340523,0,15.87224904,8.685892979,1.677050983,19.23256216,20.66340523,4.620477875,0,3.54914278,1.942224715,0.375,4.300531638,4.620477875,2.061281896,39.75119419,0.123575456,0.123575456,0.027632312,0.198002361,0.35,0,0.15,0,NA,0.05,0.25,0.489360485,0,0.366347549,0,NA,0.223606798,0.344123601,0.109424331,0,0.081917802,0,NA,0.05,0.076948376,2.03,0.273572852,0.061172749,1.91,0.603411355,0.134926881,2.541176471,0.748380605,0.181508958,2.758823529,0.954632667,0.231532431,2.574901961,0.742532376,0.180090554,2.692780292,0.819156287,0.198674582,2.528571429,1.062238979,0.283895309,2.528571429,1.062238979,0.283895309,2.530952381,1.0554267,0.282074651,2.521428571,1.054060698,0.281709571,3.178571429,0.53519022,0.143035603,3.278571429,0.832215367,0.222418913,3.178571429,0.531986624,0.142179406,3.232517007,0.588526482,0.157290318,1.83,0.243007472,0.054338123,1.78,0.497995984,0.111355287,1.970166667,0.236661663,0.052919157,1.865452599,0.309032836,0.069101843
FR,FR.A,A,"Bouzigues, Etang de Thau",Atlantic,East.Atlantic,East,2014,43.446971,3.661503,1,June,6/18/2014,35,38.8,15,Shallow.Subtidal,2,47.105,52.08,0,0.95,5.84,0.0429,,93.5033104,37.6067579,9.401689475,2.116491432,1.438813725,0.660078607,0.323200158,0.283780253,0.039419904,0.270818557,1.438813725,0.017599101,0.379514739,0.299769027,0.150654958,0.099372887,0.085087048,0.018221749,0.080872196,0.299769027,0.009335311,1.697241509,1.340607844,0.673749452,0.444409059,0.380520845,0.081490137,0.361671453,1.340607844,0.041748779,5.452969055,4.056492148,1.276980029,0.230546317,0.216738225,0.013808093,1.033107438,4.056492148,0.119496878,0.880453329,0.765375581,0.420401481,0.077809973,0.074518397,0.007354925,0.383902584,0.765375581,0.094189214,3.937506989,3.422863655,1.880092577,0.347976776,0.333256405,0.032892226,1.71686455,3.422863655,0.421226969,5.65,0.693105141,3.099660423,17,0.038881062,0.01520967,0.003400986,0.007056441,0.008502081,0.001901123,0.050831286,0.019803585,0.004428216,300.656,136.0928185,30.43127933,0.5425,6.862,42.0675,0.074330344,1.715574478,9.087682164,0.01662077,0.383614115,2.032067508,FR,FR.A,298.275,0,125.95,33.825,294.025,718.25,159.775,298.275,88.92330744,0,88.40381333,39.97014511,106.2523653,95.46554559,88.92330744,19.88385602,0,19.76769361,8.937596153,23.75875116,21.34674494,19.88385602,1.417158353,36.17216949,0.177068448,0.177068448,0.039593709,0.299894595,0.95,0,NA,0.333333333,NA,0.4,0.95,0.223606798,0,NA,0.48507125,NA,0.50262469,0.223606798,0.05,0,NA,0.11433239,NA,0.112390297,0.05,2.515,0.672211589,0.150311081,2.55,0.677067982,0.151397003,2.623529412,1.146477983,0.278061754,2.458823529,1.305305914,0.316583186,2.685098039,1.113287248,0.270011819,2.568143209,1.214523661,0.294565255,1.75,0.564881323,0.163067192,1.675,0.62249498,0.179698822,1.778333333,0.57893755,0.167124875,1.725327483,0.591853486,0.170853385,3.0375,0.935859676,0.233964919,2.91875,1.015361184,0.253840296,3.055833333,0.935796353,0.233949088,3.015208333,0.954007507,0.238501877,2.56,0.455839307,0.101928768,2.755,0.395334635,0.088399512,2.649,0.42670792,0.095414792,2.731969684,0.383491614,0.085751332
FR,FR.B,B,"Peyrac sur mer, Etang de Bages-Sigean",Atlantic,East.Atlantic,East,2014,43.082895,2.973231,1,June,6/24/2014,35,32.5,15,Shallow.Subtidal,1,72.28,23.695,0,0.95,5.7,0.0476,,319.9006875,210.7568881,47.12667286,0.636379023,0.426573308,0.161604365,0.0712612,0.0712612,0,0.08031801,0.426573308,0.04820135,0.070976037,0.048980454,0.02657734,0.019953309,0.019953309,0,0.016210225,0.048980454,0.037382264,0.317414488,0.219047248,0.118857477,0.089233912,0.089233912,0,0.072494332,0.219047248,0.167178567,7.523218378,6.99411897,0.439815095,0.124462132,0.124462132,0,0.280755888,6.99411897,0.089284313,0.852430111,0.791924068,0.090595813,0.046874468,0.046874468,0,0.087810136,0.791924068,0.083133141,3.812183347,3.541592096,0.405156792,0.209628994,0.209628994,0,0.392698865,3.541592096,0.371782709,5.05,0.467214591,2.089447169,20,0.020296734,0.007623963,0.00170477,0,0,0,0.020296734,0.007623963,0.00170477,0,0,0,0.4255,9.445125,95.0076,0.054721784,3.229075808,11.01071198,0.012236163,0.722043301,2.462070047,FR,FR.B,168.3,0,225.7,101.1,0,394,326.8,168.3,77.32542307,0,126.3582418,104.1250008,0,172.6381522,77.32542307,17.29049024,0,28.25456181,23.28305799,0,38.60306437,17.29049024,2.014333063,34.26217518,0.249461031,0.249461031,0.055781182,0.245570675,0.5,0.25,NA,0.05,NA,0.25,0.5,0.512989176,0.444261658,NA,0.223606798,NA,0.444261658,0.512989176,0.114707867,0.099339927,NA,0.05,NA,0.099339927,0.114707867,3.58,0.891834301,0.199420212,5.12,0.982799439,0.219760635,2.641176471,0.774644131,0.187878798,2.664705882,0.748282347,0.181485127,2.699019608,0.752829629,0.182588005,2.696143791,0.7340262,0.178027503,2.275,0.501135075,0.144665235,2.241666667,0.505350164,0.145882027,2.275,0.501135075,0.144665235,2.268333333,0.499851493,0.144294697,2.884615385,1.113437735,0.308812065,2.961538462,1.088989181,0.302031256,2.946153846,1.090662257,0.302495284,2.964102564,1.075524122,0.298296721,4.97,0.633370267,0.141625897,5.53,0.313049517,0.07,4.976666667,0.623243731,0.139361535,5.324321195,0.353609555,0.0790695
IR,IR.A,A,Greyabbey,Atlantic,East.Atlantic,East,2014,54.531944,-5.569167,1,June,6/18/2014,20.4,40,17.3,Intertidal,<1,NA,NA,NA,1,5.4,0.1295,,615.9281894,324.6580783,72.59575325,189.0965407,183.9210634,5.17547735,0.275801804,0.275801804,0,4.899675545,183.9210634,0,32.92360031,33.01124033,1.169384777,0.151935021,0.151935021,0,1.194554368,33.01124033,0,147.2388167,147.6307548,5.229647706,0.679474068,0.679474068,0,5.34220954,147.6307548,0,61.38117249,57.43239842,3.948774074,0.104347433,0.104347433,0,3.84442664,57.43239842,0,9.105898001,9.150629729,0.971245602,0.076725874,0.076725874,0,0.985546599,9.150629729,0,40.72281385,40.92286022,4.343542376,0.34312854,0.34312854,0,4.407498381,40.92286022,0,2.25,0.142810143,0.638666374,6,0.139941285,0.098089852,0.021933558,0,0,0,0.139941285,0.098089852,0.021933558,3.908277778,4.1114908,1.370496933,0.19,2.616,10.4895,0.036562851,0.362947002,1.21792522,0.008175702,0.081157417,0.272336358,IR,IR.A,8.476315789,25.73684211,13.24475,14.15,0,45.74725,27.39475,32.5025,16.46566974,9.235150876,6.409914088,5.871653582,0,10.00241938,23.39094469,3.777483708,2.118688916,1.433300363,1.312941655,0,2.236608966,5.230374238,2.506561101,33.87508774,0.199164196,0.199164196,0.044534468,0.241568607,0.578947368,0,NA,0,NA,0,0.578947368,0.507257274,0,NA,0,NA,0,0.507257274,0.1163728,0,NA,0,NA,0,0.1163728,1.45,0.230559959,0.051554774,1.21,0.199736669,0.044662477,1.858823529,0.50628404,0.122791916,1.788235294,0.525454985,0.127441553,1.869607843,0.502640089,0.121908128,1.83767507,0.4954035,0.120152998,1.7,0.424264069,0.3,1.7,0.424264069,0.3,1.7,0.424264069,0.3,1.7,0.424264069,0.3,1.85,0.521536192,0.130384048,1.79375,0.530997489,0.132749372,1.861458333,0.517963203,0.129490801,1.833779762,0.50745554,0.126863885,1.355,0.466199641,0.104245409,1.19,0.199736669,0.044662477,1.551666667,0.67012044,0.149843486,1.21751202,0.08015037,0.017922167
IR,IR.B,B,Donegal ,Atlantic,East.Atlantic,East,2014,54.2225,-7.701944,1,July,7/2/2014,16.3,40,17.18,Intertidal,1,NA,NA,NA,1,3.04,0.0122,,334.2245989,184.4637409,42.31888449,0.50332669,0.090916943,0.299905691,0.098905344,0.098905344,0,0.201000347,0.090916943,0,0.119625606,0.045877594,0.07140679,0.046302784,0.046302784,0,0.051256274,0.045877594,0,0.521435929,0.199975795,0.311254983,0.201829155,0.201829155,0,0.22342092,0.199975795,0,2.100430236,1.557198878,0.370988867,0.127687037,0.127687037,0,0.24330183,1.557198878,0,1.525911101,1.529111251,0.173325911,0.081101704,0.081101704,0,0.122207893,1.529111251,0,6.651292286,6.665241417,0.75551013,0.353514133,0.353514133,0,0.532691856,6.665241417,0,1.2,0.212751399,0.951453182,7,0.205392896,0.11111687,0.024846487,0,0,0,0.205392896,0.11111687,0.024846487,31.14213889,52.77094069,12.43823,0.308,8.087,35.9191,0.041371233,3.477871551,9.339701527,0.009250889,0.777675721,2.08842075,IR,IR.B,83.5,0,46.75,0,0,130.25,46.75,83.5,56.11407554,0,23.27043528,0,0,23.27043528,56.11407554,12.54748874,0,5.203427514,0,0,5.203427514,12.54748874,2.370700407,34.76899452,0.324279875,0.324279875,0.072511184,0.806802004,1,0.111111111,NA,0.210526316,NA,0.105263158,1,0,0.323380833,NA,0.418853908,NA,0.315301768,0,0,0.076221593,NA,0.096091677,NA,0.072335186,0,1.964285714,1.105654796,0.295498674,1.964285714,1.105654796,0.295498674,1.738461538,0.946518587,0.262517023,1.738461538,0.946518587,0.262517023,1.743589744,0.944710872,0.262015653,1.743589744,0.944710872,0.262015653,1.88,0.855569985,0.382622529,1.88,0.855569985,0.382622529,1.88,0.855569985,0.382622529,1.88,0.855569985,0.382622529,1.72,1.011928851,0.32,1.72,1.011928851,0.32,1.726666667,1.009803795,0.319327998,1.726666667,1.009803795,0.319327998,2.975,3.356957948,1.678478974,2.975,3.356957948,1.678478974,2.975,3.356957948,1.678478974,2.975,3.356957948,1.678478974
JN,JN.A,A,Akkeshi-ko estuary,Pacific,West.Pacific,West,2011,43.021167,144.903217,1,July,7/22/2014,21,26,15,Shallow.Subtidal,1,56.455,39.67,0,1,6.58,0.1275,,133.6898395,24.43888133,5.464699995,23.57441772,0.013542795,23.45611708,23.29639446,23.26844856,0.027945894,0.159722628,0.013542795,0.104757838,3.140655386,0.013542795,3.139335518,3.110077248,3.101935919,0.02016834,0.0524497,0.013542795,0.052702231,14.04543788,0.060565221,14.03953525,13.90868829,13.87227915,0.090195559,0.234562189,0.060565221,0.235691543,54.752864,0.094122427,53.16182616,50.85102607,50.72856716,0.122458907,2.310800085,0.094122427,1.496915413,6.966368688,0.094122427,7.150377229,7.093792672,7.060262338,0.088377666,0.896793981,0.094122427,0.866593282,31.15454789,0.420928289,31.9774591,31.72440526,31.57445305,0.395236939,4.010584607,0.420928289,3.875522976,4.2,0.277204086,1.23969436,14,0.619009507,0.331150547,0.074047513,0.001699088,0.002162463,0.000483541,0.62308416,0.33190428,0.074216053,1.204742778,2.936089908,0.692043028,0.795,31.49,142.917,0.04751731,3.12112328,17.87492601,0.010625193,0.697904382,3.996954966,JN,JN.A,53.9,0,144.025,0,0,197.925,144.025,53.9,20.09294194,0,51.84477718,0,0,51.84477718,20.09294194,4.492918404,0,11.59284461,0,0,11.59284461,4.492918404,2.378216213,36.34678879,0.317707657,0.317707657,0.071041592,0.1326512,0.8,0.055555556,NA,0.230769231,NA,0.8,0.8,0.410391341,0.23570226,NA,0.43852901,NA,0.410391341,0.410391341,0.091766294,0.055555556,NA,0.121626064,NA,0.091766294,0.091766294,2.76,0.533508743,0.119296182,1.99,0.637346473,0.142515004,2.72,0.559699167,0.125152539,1.965,0.6547599,0.146408764,3.356904762,0.597288768,0.133557829,2.371806092,0.709119143,0.158563861,2.7,0.563821547,0.126074331,1.965,0.6547599,0.146408764,3.319761905,0.608116002,0.135978872,2.345169302,0.714146165,0.159687937,5.3125,2.723148126,0.962778253,5.3125,2.723148126,0.962778253,5.3125,2.723148126,0.962778253,5.3125,2.723148126,0.962778253,4,NA,NA,4,NA,NA,4,NA,NA,4,NA,NA
JN,JN.B,B,Akkeshi-bay,Pacific,West.Pacific,West,2014,43.052222,144.842699,1,July,7/28/2014,16,30,15,Shallow.Subtidal,1,NA,NA,NA,0.74,3.78,-0.057,,192.5770308,44.38942637,9.925777485,8.555191476,6.40663978,2.079817435,1.994394485,1.866311384,0.128083101,0.08542295,6.40663978,0.068734261,0.958829805,0.92002174,0.337483809,0.328741952,0.32887941,0.067485429,0.030593394,0.92002174,0.022478703,4.288017244,4.114462303,1.509273476,1.470178704,1.470793435,0.301804012,0.136817818,4.114462303,0.100527815,8.794787213,3.509869935,5.056406992,3.057532703,2.967869534,0.089663169,1.99887429,3.509869935,0.228510285,1.255031228,0.468260595,0.929072044,0.465480471,0.47009813,0.057746244,0.948228839,0.468260595,0.092186265,5.61267028,2.094125044,4.154936492,2.081691949,2.102342752,0.258249052,4.240608287,2.094125044,0.41226951,7.2,0.414220892,1.852452144,19,0.166186837,0.07790749,0.017420644,0.012883273,0.015118786,0.003380663,0.180334628,0.090985715,0.020345024,3.3746135,3.083967867,0.689596179,0.9575,70.026,247.431,0.040765698,4.961260875,37.74477976,0.009115487,1.109371657,8.439989333,JN,JN.B,83.65,0,208.375,0,0,292.025,208.375,83.65,38.98214841,0,116.0206283,0,0,116.0206283,38.98214841,8.716673376,0,25.94300116,0,0,25.94300116,8.716673376,2.361092579,33.90552483,0.279662982,0.279662982,0.062534544,0.369026134,0.55,0,NA,0.25,NA,1,0.55,0.510417786,0,NA,0.444261658,NA,0,0.510417786,0.114132887,0,NA,0.099339927,NA,0,0.114132887,2.135,0.348341937,0.077891625,1.41,0.300700936,0.067238773,2.23,0.571332699,0.127753875,2.03,0.577745163,0.129187746,2.762095238,0.659955576,0.147570553,2.391305861,0.645020919,0.144231062,1.968421053,0.374243877,0.085857434,1.910526316,0.357296542,0.081969448,2.319298246,0.527344359,0.120981093,2.047992796,0.33440833,0.076718532,5.975,2.243562219,0.793219029,5.975,2.243562219,0.793219029,6.033333333,2.190310553,0.774391722,6.033333333,2.190310553,0.774391722,1.625,0.191599912,0.042843043,1.25,0.258538402,0.057810944,1.758666667,0.330469098,0.073895137,1.436272192,0.150823001,0.033725048
JS,JS.A,A,Ikunoshima,Pacific,West.Pacific,West,2014,34.297834,132.91631,1,July,7/8/2014,22,32.5,14.2,Subtidal,2,73.515,24.135,0,1,5.59,0.0855,,120.9574739,28.47043515,6.366182835,1.970694737,0.210419169,1.478657833,0.897254137,0.783617103,0.113637034,0,0.210419169,0.281617735,0.317510361,0.07814581,0.290084081,0.196366101,0.157107569,0.067239575,0,0.07814581,0.078786234,1.4199495,0.349478687,1.297295448,0.8781759,0.702606407,0.30070452,0,0.349478687,0.352342748,0.871572241,0.123283448,0.544079405,0.23341236,0.177002595,0.056409765,0,0.123283448,0.204209389,0.300473155,0.05811398,0.173006051,0.064910703,0.047844454,0.030591777,0,0.05811398,0.138466583,1.3437568,0.25989362,0.773706579,0.290289489,0.213966902,0.136810585,0,0.25989362,0.619241386,3.1,0.369209682,1.651155895,9,0.007964336,0.005433465,0.00121496,0,0,0,0.007964336,0.005433465,0.00121496,0.098333333,0.124324843,0.050755405,0.959875,21.82425,97.7775,0.076624834,3.374200597,9.289395128,0.017133834,0.754494191,2.077171898,JS,JS.A,179.1,0,411.375,0,0,590.475,411.375,179.1,74.23462095,0,198.1766141,0,0,198.1766141,74.23462095,16.59936587,0,44.31363808,0,0,44.31363808,16.59936587,1.401457006,34.62484608,0.194725318,0.194725318,0.043541905,0.146630779,0.764705882,0.333333333,NA,0.166666667,NA,0.9,0.764705882,0.437237316,0.487950036,NA,0.389249472,NA,0.307793506,0.437237316,0.106045626,0.125988158,NA,0.112366644,NA,0.06882472,0.106045626,1.416666667,0.307264975,0.072423049,1.333333333,0.334312288,0.078798162,1.4,0.4168333,0.101096925,1.235294118,0.316111484,0.076668296,1.423921569,0.441531796,0.10708719,1.30496053,0.268621168,0.065150203,1.242857143,0.191006588,0.051048658,1.185714286,0.287849167,0.076930926,1.252380952,0.200731264,0.053647687,1.196428571,0.193282329,0.051656875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,0.590668172,0.186785676,1.48,0.605162972,0.191369335,1.5,0.590668172,0.186785676,1.497142857,0.592347266,0.187316653
