JS,JS.B,B,Onoura,Pacific,West.Pacific,West,2014,34.274018,132.26617,1,June,6/19/2014,20.4,30.4,14.27,Subtidal,1.98,18.895,79.625,0.27,1,5.86,0.0454,,95.49274254,42.58059931,9.521311458,5.82771841,0.85325589,3.233762366,1.637015003,1.561819782,0.075195221,0.080835029,0.85325589,1.740700155,0.996713525,0.200804486,0.722507082,0.502094343,0.481418345,0.036922292,0.033701964,0.200804486,0.337891677,4.457438392,0.898024963,3.231149899,2.245434166,2.152968288,0.165121509,0.150719766,0.898024963,1.511097519,8.951778266,1.602400708,4.31155358,1.673693179,1.380082576,0.293610603,0.333542786,1.602400708,3.037823978,1.701424732,0.878309765,0.925640734,0.491727021,0.395780731,0.14595388,0.171456474,0.878309765,0.866288236,7.609002717,3.927920679,4.139591209,2.19907009,1.769985238,0.652725594,0.766776662,3.927920679,3.874158768,4.5,0.380442955,1.701392618,13,0.007764025,0.010105847,0.002917307,0,0,0,0.007764025,0.010105847,0.002917307,103.149,59.4383477,13.29081859,0.884,17.957,86.327,0.083249783,3.937748622,17.15778697,0.018615217,0.88050736,3.836597801,JS,JS.B,53.825,0,148.9,0,0,202.725,148.9,53.825,32.8374285,0,71.93429019,0,0,71.93429019,32.8374285,7.342672233,0,16.08499628,0,0,16.08499628,7.342672233,1.324974787,35.1538063,0.161004034,0.161004034,0.036001596,0.159677635,0.95,0.3,NA,0.3,NA,0.8,0.95,0.223606798,0.470162346,NA,0.470162346,NA,0.410391341,0.223606798,0.05,0.105131497,NA,0.105131497,NA,0.091766294,0.05,2.42,0.675589411,0.151066385,2.34,0.601226816,0.134438403,2.357894737,0.56697618,0.130073256,2.363157895,0.540792142,0.124066226,2.620877193,0.732447986,0.168035092,2.426321258,0.648164933,0.148699234,2.007142857,0.329251566,0.087996182,2.085714286,0.231573689,0.061890672,2.045238095,0.302583503,0.080868843,2.047444857,0.280979468,0.075094921,3.7,0.6,0.3,3.7,0.6,0.3,3.7,0.6,0.3,3.7,0.6,0.3,2.1375,1.674863178,0.418715795,2.16875,1.66000753,0.415001883,2.15,1.669198078,0.417299519,2.1675,1.657712614,0.414428154
KO,KO.A,A,Dongdae bay,Pacific,West.Pacific,West,2014,34.89466111,128.0202722,1,July,7/17/2014,23.8,31.3,14.14,Intertidal,0.4,76,18.61,0,0.95,5.42,-0.0096,,78.82165606,22.79907814,5.098028854,8.829374248,6.566763297,0.5288393,0.5288393,0.501718799,0.027120501,0,6.566763297,1.733771651,0.88027385,0.649411243,0.191640524,0.191640524,0.193579581,0.020763884,0,0.649411243,0.262737195,3.837024754,2.830717982,0.835341679,0.835341679,0.843793832,0.09050767,0,2.830717982,1.145244881,39.52294901,37.70474762,0.338009113,0.338009113,0.317438076,0.020571037,0,37.70474762,1.480192282,3.848432789,3.759459378,0.191849769,0.191849769,0.193101333,0.014368149,0,3.759459378,0.369367543,16.77492962,16.38710351,0.836253757,0.836253757,0.841709198,0.062629312,0,16.38710351,1.610035795,4.65,0.318508035,1.424411236,18,0.10317407,0.028752868,0.006429337,0,0,0,0.10317407,0.028752868,0.006429337,0,0,0,1.0745,26.405,118.137,0.078771822,7.800949672,10.60866036,0.017613915,1.744345376,2.372168573,KO,KO.A,39.325,0,119.725,0,0,159.05,119.725,39.325,20.22522851,0,35.11952336,0,0,35.11952336,20.22522851,4.522498582,0,7.852964157,0,0,7.852964157,4.522498582,2.503896284,34.13278961,0.250081479,0.250081479,0.055919919,0.176961573,NA,0.05,0.05,0.4,NA,1,0.05,NA,0.223606798,0.223606798,0.50262469,NA,0,0.223606798,NA,0.05,0.05,0.112390297,NA,0,0.05,2.45,0.289282233,0.064685474,3.21,0.723951147,0.161880398,1.65,0.600757098,0.173423636,1.525,0.577022136,0.166571943,1.666666667,0.603524999,0.17422266,1.61547619,0.558139579,0.161121018,1.345454545,0.344568241,0.103891234,1.345454545,0.369766511,0.111488798,1.363636364,0.366804382,0.110595682,1.353246753,0.361916154,0.109121826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.01,0.563728191,0.126053456,3.79,0.447095892,0.099973681,3.184166667,0.494947425,0.110673609,3.480952061,0.328849712,0.073533031
KO,KO.B,B,Koje bay,Pacific,West.Pacific,West,2014,34.80097222,128.5836944,1,June,6/27/2014,23.3,33.6,14.25,Intertidal,0.76,NA,NA,NA,0.53,3.45,-0.0831,,160.8280255,52.91347668,11.83181308,3.46311633,0.509343375,0.834941372,0.799550365,0.538369113,0.261181252,0,0.509343375,2.118831582,0.50793879,0.144215377,0.166147005,0.162538676,0.130667494,0.093089659,0,0.144215377,0.391336827,2.271571327,0.644950771,0.743031993,0.726895057,0.584362797,0.416309611,0,0.644950771,1.750111492,3.68860468,0.73452356,0.668272006,0.668272006,0.260873923,0.407398083,0,0.73452356,2.285809113,0.713575805,0.332616828,0.172010037,0.172010037,0.071166692,0.149261156,0,0.332616828,0.592778876,3.191208014,1.487507676,0.769252273,0.769252273,0.31826712,0.667516181,0,1.487507676,2.650987727,3.85,0.412150969,1.843195166,17,0.040980465,0.015989613,0.003575386,0,0,0,0.040980465,0.015989613,0.003575386,0,0,0,0.932,16.68,77.973,0.064039462,3.480308516,12.82128374,0.014319659,0.778220643,2.866926201,KO,KO.B,110.175,0,190.825,0,0,301,190.825,110.175,24.45580063,0,66.66062418,0,0,66.66062418,24.45580063,5.468483264,0,14.90576871,0,0,14.90576871,5.468483264,1.092617166,35.12272682,0.095735395,0.095735395,0.021407085,0.119848451,1,0,NA,0.142857143,NA,0.947368421,1,0,0,NA,0.36313652,NA,0.229415734,0,0,0,NA,0.097052317,NA,0.052631579,0,1.935,0.563144368,0.125922909,1.795,0.676270734,0.151218733,1.9625,1.184271928,0.296067982,2.075,1.406413879,0.35160347,2.259375,1.223791448,0.305947862,2.306880411,1.312308937,0.328077234,1.407142857,0.501481322,0.134026521,1.328571429,0.513552591,0.137252703,1.442857143,0.513647685,0.137278118,1.388441558,0.499629669,0.133531646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.676923077,0.474611852,0.131633644,1.838461538,1.1955044,0.331573262,1.81025641,0.641812338,0.178006715,1.864358974,0.879024485,0.243797527
LI,LI.1,1,Site 1 (Landscape Lab),Atlantic,West.Atlantic,West,2014,40.85762,-72.45119,2,September,9/29/2014,20.3,31.4,12.4,Shallow.Subtidal,1,15.075,84.565,0,0.68,4.72,0.0614,,298.2054066,171.4838377,39.34109047,3.182643809,0.434061646,2.708340715,2.584783102,2.415118933,0.16966417,0,0.474303094,0,0.697081839,0.201030597,0.550690212,0.562397614,0.537570001,0.096824001,0,0.200484451,0,3.117444757,0.899036162,2.462761498,2.515118591,2.404086128,0.433010097,0,0.896593724,0,1.047354563,0.262164538,0.769294653,0.769294653,0.743112164,0.026182488,0,0.278059911,0,0.301908807,0.13690427,0.205881079,0.205881079,0.197822519,0.017321543,0,0.136223306,0,1.350177229,0.61225451,0.920728174,0.920728174,0.884689198,0.077464297,0,0.609209145,0,1.65,0.181731439,0.812727701,7,0.269496222,0.136326964,0.030483636,0,0,0,0.277006002,0.134536292,0.030083229,39.85282,24.93701298,5.576085617,0.433,11.368,43.233,0.037430638,2.466912837,6.305003109,0.008369745,0.55161848,1.409841555,LI,LI.1,480.9,0,99.85,0,0,580.75,99.85,480.9,248.4325917,0,52.02228773,0,0,52.02228773,248.4325917,55.55121629,0,11.63253717,0,0,11.63253717,55.55121629,1.758885308,35.64000092,0.142057519,0.142057519,0.03259023,0.572266406,NA,NA,NA,0.4,1,1,1,NA,NA,NA,0.50262469,0,0,0,NA,NA,NA,0.112390297,0,0,0,1.57,0.84048858,0.18793896,1.42,0.711262776,0.159043192,1.55,0.851932787,0.190497962,1.375,0.701033072,0.15675576,1.586666667,0.851307903,0.190358234,1.482880952,0.747683194,0.167187045,1.322222222,0.333529354,0.078613623,1.238888889,0.350023342,0.082501293,1.325925926,0.334811537,0.078915836,1.284876543,0.334441543,0.078828628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55,0.250998008,0.102469508,1.6,0.309838668,0.126491106,1.55,0.250998008,0.102469508,1.566666667,0.265832027,0.108525471
LI,LI.2,2,"Site 2 (Tiana Beach, Summer)",Atlantic,West.Atlantic,West,2014,40.83158,-72.54082,2,September,9/29/2014,18.8,30,11.8,Shallow.Subtidal,1.5,21.6,77.965,0,0.79,4.97,0.0398,Missing all epibiota data from timepoint 1,323.083779,85.33322583,19.08108937,6.05266916,0.18670872,5.856726829,5.808414157,5.808414157,0,0.017888354,0.195942331,0,1.036069722,0.063319744,1.016742655,1.021069458,1.021069458,0,0.010064459,0.065292261,0,4.516123216,0.276004367,4.431878484,4.45073858,4.45073858,0,0.043869962,0.284602367,0,2.169964998,0.332502039,1.827453212,1.786938369,1.786938369,0,0.040514843,0.342511786,0,0.317933901,0.220622196,0.293988737,0.302305637,0.302305637,0,0.036445625,0.221691227,0,1.348879305,0.936020706,1.247288576,1.282574194,1.282574194,0,0.154625692,0.940556218,0,2.888888889,0.290243181,1.231397527,13,0.087383663,0.031334212,0.007188561,0,0,0,0.092665848,0.033650325,0.007719914,3.2509,2.352734584,0.55454486,0.447,12.593,48.045,0.036863903,2.346726948,8.189636262,0.008243019,0.524744098,1.831258339,LI,LI.2,257.925,0,103.175,0,0,361.1,103.175,257.925,89.41406857,0,47.90925496,0,0,47.90925496,89.41406857,19.99359355,0,10.71283508,0,0,10.71283508,19.99359355,1.509795156,34.05775518,0.284589962,0.284589962,0.06363625,0.367007614,NA,NA,NA,0.105263158,1,0.777777778,1,NA,NA,NA,0.315301768,0,0.427792632,0,NA,NA,NA,0.072335186,0,0.10083169,0,1.677777778,0.582646655,0.137331134,1.311111111,0.651594324,0.153582255,1.544444444,0.245482052,0.057860675,1.2,0.274397736,0.064676167,1.68962963,0.337148537,0.079466672,1.33954393,0.235825207,0.055584534,1.494444444,0.215494567,0.050792557,1.188888889,0.26983413,0.063600514,1.594814815,0.270342852,0.063720421,1.296759173,0.208522725,0.049149278,3,1.414213562,1,3,1.414213562,1,3,1.414213562,1,3,1.414213562,1,1.936363636,1.273791763,0.384062667,1.872727273,1.272863629,0.383782824,1.942424242,1.271140425,0.383263259,1.915151515,1.271098706,0.38325068
MA,MA.A,A,Dorothy Cove,Atlantic,West.Atlantic,West,2011,42.42014,-70.91544,1,June,6/15/2014,15.1,32.35,15.25,Shallow.Subtidal,1,1.66,65.75,0,0.74,4.87,-0.0115,,214.8586707,95.70192735,21.39960151,10.90481202,10.31514094,0.58967108,0,0,0,0.083972443,0,0,1.348597775,1.316425171,0.119800246,0,0,0,0.03014186,0,0,6.031112599,5.887232341,0.535762989,0,0,0,0.134798498,0,0,0.487627976,0,0.487627976,0,0,0,0.487627976,0,0,0.175033784,0,0.175033784,0,0,0,0.175033784,0,0,0.782774878,0,0.782774878,0,0,0,0.782774878,0,0,2.35,0.254175654,1.136708082,6,0.019388689,0.011645215,0.002603949,0,0,0,0.019388689,0.011645215,0.002603949,NA,NA,NA,0.4315,16.461,58.197,0.051837296,8.375597324,8.712087852,0.011591172,1.872840497,1.948082066,MA,MA.A,629,0,192.4473684,0,0,821.4473684,192.4473684,629,352.1591733,0,74.72596134,0,0,74.72596134,352.1591733,80.79085518,0,17.14331126,0,0,17.14331126,80.79085518,1.56806016,35.93935432,0.281458657,0.281458657,0.062936069,0.167364942,0.65,0.210526316,0.421052632,0.266666667,NA,0.6,0.55,0.489360485,0.418853908,0.507257274,0.457737708,NA,0.50262469,0.394034463,0.109424331,0.096091677,0.1163728,0.118187368,NA,0.112390297,0.088108784,1.79,0.219808529,0.049150681,1,0,0,1.71875,0.757380354,0.189345088,1.79375,1.123369188,0.280842297,1.95625,0.729253169,0.182313292,1.872237103,0.825952578,0.206488144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,0,4,0,0,4,0,0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MA,MA.B,B,Niles Beach,Atlantic,West.Atlantic,West,2014,42.59697,-70.6556,1,June,6/18/2014,14.8,32.15,15,Shallow.Subtidal,1.5,NA,NA,NA,0.89,5.56,0.0093,,318.3091419,107.3245773,23.99850506,11.29319569,8.29807457,2.99512112,1.688306269,0,1.688306269,0.029406611,0,0,1.121792261,1.004662481,0.319567409,0.254445856,0,0.254445856,0.016912072,0,0,5.016807503,4.492987205,1.429148901,1.137916461,0,1.137916461,0.075633084,0,0,1.006974302,0,1.006974302,0.894440368,0,0.894440368,0.112533934,0,0,0.170103443,0,0.170103443,0.151645159,0,0.151645159,0.074937648,0,0,0.760725724,0,0.760725724,0.678177767,0,0.678177767,0.335131348,0,0,3.5,0.170139262,0.76088591,7,0.015250881,0.00526717,0.001177775,0,0,0,0.015250881,0.00526717,0.001177775,0,0,0,0.496,8.956,39.98975,0.060732372,2.840323184,8.961545695,0.013580171,0.635115572,2.003862536,MA,MA.B,155.5,0,115.2105263,0,0,270.7105263,115.2105263,155.5,54.68419434,0,46.95574624,0,0,46.95574624,54.68419434,12.54541458,0,10.77238698,0,0,10.77238698,12.54541458,1.998453349,34.9372921,0.337348904,0.337348904,0.075433508,0.138158709,0.533333333,0.052631579,0.333333333,0.133333333,NA,0.421052632,0.394736842,0.516397779,0.229415734,0.48507125,0.351865775,NA,0.507257274,0.42749098,0.133333333,0.052631579,0.11433239,0.090851353,NA,0.1163728,0.098073157,1.835,0.181441596,0.040571574,1.05,0.127733275,0.028562029,1.865,0.29607076,0.066203434,1.71,0.44355027,0.099180856,2.047166667,0.320157627,0.071589422,1.87765832,0.339022402,0.075807714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.333333333,1.154700538,0.666666667,3.333333333,1.154700538,0.666666667,3.333333333,1.154700538,0.666666667,3.333333333,1.154700538,0.666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MX,MX.A,A,San Quintin Bay,Pacific,East.Pacific,East,2014,30.419675,-115.9641889,1,June,6/13/2014,17.855,34,14.08,Intertidal,0.438,10.44,89.575,0,0.68,4.47,0.1184,,358.0977846,130.1712547,29.10717742,72.93941867,2.510137201,67.1886419,65.55361048,65.49597925,0.057631227,0.099392871,2.510137201,3.240639571,12.6027651,0.47386776,11.56639031,11.38602098,11.38909759,0.029197291,0.068738981,0.47386776,0.925728728,56.36127892,2.119201049,51.72646998,50.9198338,50.93359283,0.130574256,0.307410069,2.119201049,4.139984729,30.69107241,11.01248963,18.09949012,17.81829398,17.80305762,0.015236357,0.281196142,11.01248963,1.57909266,5.568079308,3.403220296,2.858608561,2.776679859,2.775235598,0.007865909,0.261279583,3.403220296,0.325581974,24.90120767,15.21966385,12.78408613,12.41768983,12.4112309,0.035177416,1.168477815,15.21966385,1.456046853,8.6,0.419272553,1.875043859,20,0.434633436,0.142377373,0.031836549,0.000196002,0.000604758,0.000135228,0.434829438,0.142166349,0.031789362,134.266,83.45194277,18.66042169,0.75625,20.634,80.54225,0.056127791,1.248140301,4.834700359,0.012550556,0.279092656,1.081071865,MX,MX.A,161.55,0,241.375,0,0,402.925,241.375,161.55,44.3846524,0,76.71013022,0,0,76.71013022,44.3846524,9.924709992,0,17.15290657,0,0,17.15290657,9.924709992,2.205975682,32.31335344,0.201914039,0.201914039,0.045149352,0.208574534,NA,0,NA,0.45,0.55,0.8,0.55,NA,0,NA,0.510417786,0.510417786,0.410391341,0.510417786,NA,0,NA,0.114132887,0.114132887,0.091766294,0.114132887,2.19,0.362593001,0.08107826,1.16,0.201049876,0.044956119,1.875,0.415331193,0.092870878,1.14,0.195744194,0.043769732,2.296333333,0.564992263,0.126336111,1.264104202,0.20654775,0.046185481,1.455,0.303445131,0.067852394,1.12,0.188064938,0.042052599,1.526666667,0.386255074,0.08636926,1.221725542,0.205836441,0.046026427,2.7,1.838477631,1.3,2.7,1.838477631,1.3,2.7,1.838477631,1.3,2.7,1.838477631,1.3,2.684210526,0.680084274,0.156022033,2.763157895,0.810494037,0.185940084,2.80877193,0.674278041,0.154689992,2.811135005,0.700306633,0.16066136
MX,MX.B,B,Punta Banda Estuary,Pacific,East.Pacific,East,2014,31.7584722,-116.6227778,1,July,7/11/2014,25.416,33,14.12,Intertidal,0.324,42.425,55.44,0,1,6.37,0.1127,,1807.995926,622.373741,139.1669992,171.2454977,7.812682555,163.1961025,159.0780143,159.0780143,0,3.383742187,7.812682555,0.236712612,41.32454482,1.047606123,41.08257548,40.72284859,40.72284859,0,0.845531712,1.047606123,0.153078222,184.8089827,4.685037008,183.7268629,182.1181154,182.1181154,0,3.781332772,4.685037008,0.684586619,89.56501379,19.90886097,69.56087995,63.92759248,63.92759248,0,5.633287465,19.90886097,0.095272871,15.95941603,6.303225186,14.83310585,13.49984791,13.49984791,0,2.028576241,6.303225186,0.053418966,71.37267827,28.18887999,66.33566599,60.37315524,60.37315524,0,9.072068747,28.18887999,0.238896879,9.05,0.45,2.01246118,22,0.508317662,0.431659999,0.09652211,0,0,0,0.508317662,0.431659999,0.09652211,2.238383333,3.264619049,0.942414343,0.313,10.6022,45.6221,0.034351128,2.43090842,10.74893933,0.007681146,0.543567647,2.403535902,MX,MX.B,186.175,0,155.75,0,0,341.925,155.75,186.175,53.81627493,0,73.77517412,0,0,73.77517412,53.81627493,12.0336849,0,16.49663044,0,0,16.49663044,12.0336849,2.91432761,36.4090972,0.496646863,0.496646863,0.111053615,0.883430003,NA,0.05,NA,0.9,0.8,0.85,0.8,NA,0.223606798,NA,0.307793506,0.410391341,0.366347549,0.410391341,NA,0.05,NA,0.06882472,0.091766294,0.081917802,0.091766294,2.16,0.364763802,0.081563666,1.25,0.193309133,0.043225236,1.975,0.291773164,0.065242463,1.25,0.193309133,0.043225236,2.303333333,0.350207958,0.07830888,1.39355241,0.164050661,0.036682843,1.85,0.305217782,0.068248771,1.25,0.193309133,0.043225236,2.048,0.396555933,0.088672602,1.369446597,0.16640041,0.037208263,2.070588235,0.939258155,0.227803564,2.1,1.098294132,0.266375454,2.254901961,0.914310698,0.221752917,2.206666667,0.995444659,0.241430793,2.15,1.006034424,0.224956136,1.915,1.057939905,0.236562554,2.362,1.024162131,0.229009614,2.155414237,1.014343566,0.226814117
NC,NC.A,A,Middle Marsh,Atlantic,West.Atlantic,West,2011,34.692458,-76.622589,1,May,5/23/2014,22.6,34,14.15,Intertidal,0.079,NA,NA,NA,1,6.15,0.0832,,590.6402965,230.8879865,54.42082032,54.75148148,23.01927806,30.04571738,25.83004224,25.42398987,0.406052365,0.258174871,22.96804939,0,19.8422296,15.5231757,5.52473975,5.339594403,5.346912104,0.220383784,0.118739187,15.52703687,0,88.73714841,69.42175218,24.70738728,23.87939212,23.91211787,0.985586243,0.531017787,69.43901987,0,20.24474994,9.9744944,10.21445963,9.912605962,9.71223005,0.200375912,0.135305229,10.55820032,0,6.771665002,5.809214016,1.915886872,2.039980129,2.03615907,0.10987645,0.075475742,6.093146691,0,30.28380653,25.97959487,8.568106567,8.89206723,8.87541162,0.478940343,0.328991132,26.55941067,0,8.3,1.015925816,4.543358368,41,0.223153817,0.106996062,0.023925047,0,0,0,0.223153817,0.106996062,0.023925047,1.54681,2.331056946,0.521240179,0.4435,9.9025,45.358,0.03116594,1.754335607,8.236974151,0.006968916,0.392281367,1.841843413,NC,NC.A,194.25,0,148.25,0,0,342.5,148.25,194.25,131.1655744,0,69.04222583,0,0,69.04222583,131.1655744,29.32951406,0,15.43831103,0,0,15.43831103,29.32951406,1.657610905,34.28665457,0.280968435,0.280968435,0.062826452,0.943627819,0.833333333,NA,0.333333333,0,NA,1,0.710526316,0.383482494,NA,0.5,0,NA,0,0.346241304,0.090387691,NA,0.166666667,0,NA,0,0.079433203,1.66,0.364763802,0.081563666,1.24,0.351537974,0.078606281,1.6,0.42031734,0.096427411,1.215789474,0.34361341,0.078830323,1.729649123,0.624405786,0.143248512,1.36154454,0.428885237,0.098393021,1.4,0.364005494,0.0882843,1.117647059,0.187867287,0.04556451,1.458823529,0.455144881,0.110388848,1.196699808,0.164965623,0.040010041,1.228571429,0.213808994,0.080812204,1.228571429,0.213808994,0.080812204,1.228571429,0.213808994,0.080812204,1.228571429,0.213808994,0.080812204,1.85,0.55987636,0.149633251,1.778571429,0.612910549,0.163807234,1.892857143,0.538147911,0.143826079,1.840952381,0.560889371,0.14990399
